delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,key_resp.keys,key_resp.rt,sound_1.started,sound_1.stopped,text.started,textbox.started,button.started,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,
0.1,1000,exp,3,4,40,3,268.1256260999944,269.1247127999086,269.1247127999086,269.1413147998974,space,0.4700251000467688,269.7240229898365,270.02441809978336,270.02441809978336,270.02441809978336,270.02441809978336,120,41,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.7,1000,exp,3,5,41,8,273.08751009986736,274.0865270998329,274.0865270998329,274.1030751999933,space,0.9393971001263708,275.7513258899329,,276.0525009999983,276.0525009999983,276.0525009999983,400,42,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.4,1000,exp,3,6,42,7,277.74954339978285,278.7487049999181,278.7487049999181,278.76524189999327,space,1.0960835001897067,280.2648131898371,,280.5637689998839,280.5637689998839,280.5637689998839,400,43,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.7,1000,exp,3,7,43,5,283.62703549978323,284.62611339986324,284.62611339986324,284.62611339986324,space,0.6470675002783537,285.99171098994555,286.2914097998291,286.2914097998291,286.2914097998291,286.2914097998291,600,44,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.1,1000,exp,3,8,44,6,288.0728342998773,289.0716569998767,289.0716569998767,289.0716569998767,space,0.3459540002513677,289.5380194899393,,289.8378242999315,289.8378242999315,289.8378242999315,100,45,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.7,400,unexp,3,9,45,2,293.85052799992263,294.8496212998871,294.8496212998871,294.86622520000674,space,0.4007369000464678,295.9815754899522,,296.28167419997044,296.28167419997044,296.28167419997044,650,46,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106, 5.6942970000673085]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656, 5.694302000105381]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.4,1000,exp,3,10,46,4,301.9757877998054,302.9749834998511,302.9749834998511,302.9749834998511,space,0.6301227000076324,304.02370688992085,,304.32379349996336,304.32379349996336,304.32379349996336,250,47,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106, 5.6942970000673085, 3.012970400042832]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656, 5.694302000105381, 3.012976599857211]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.7,1000,exp,3,11,47,11,307.33732929988764,308.33623749995604,308.33623749995604,308.33623749995604,space,1.1742708999663591,310.23445498987564,,310.5342780998908,310.5342780998908,310.5342780998908,250,48,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106, 5.6942970000673085, 3.012970400042832, 5.045170099940151]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656, 5.694302000105381, 3.012976599857211, 5.045174999861047]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.1,1000,exp,4,0,48,6,315.5791843999177,316.57838099985383,316.57838099985383,316.57838099985383,space,0.7955223000608385,317.49430318989323,,317.79387679998763,317.79387679998763,317.79387679998763,100,49,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106, 5.6942970000673085, 3.012970400042832, 5.045170099940151, 3.213024399941787]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656, 5.694302000105381, 3.012976599857211, 5.045174999861047, 3.2130295999813825]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
0.7,1000,exp,4,1,49,8,321.0072202999145,322.0063487999141,322.0063487999141,322.0063487999141,space,0.5457540000788867,323.27227458984123,323.571653699968,323.571653699968,323.571653699968,323.571653699968,100,50,"[5.9602209001313895, 5.694470200221986, 8.424653200199828, 4.594928100006655, 9.723627500003204, 2.8801241000182927, 5.328104899963364, 3.978919600136578, 4.311660299776122, 5.194697899976745, 2.0644702999852598, 2.8799279001541436, 4.595491799991578, 8.407475000014529, 4.645067299949005, 3.9457739000208676, 4.279125300003216, 3.0132221998646855, 3.0631373999640346, 2.197676599957049, 3.1127887000329792, 2.6806015998590738, 2.3637273001950234, 1.914963300107047, 1.8149623998906463, 2.0469055001158267, 3.712335799820721, 1.9981402000412345, 3.063949399860576, 6.477211699821055, 3.113106400007382, 2.9296824000775814, 4.429023599950597, 2.130865199957043, 2.0140315999742597, 2.430454900022596, 1.6645373001229018, 4.478794499998912, 2.2978511000983417, 2.0977171000558883, 3.0635740000288934, 1.698120400076732, 3.0648470998276025, 1.7811362999491394, 4.011464399984106, 5.6942970000673085, 3.012970400042832, 5.045170099940151, 3.213024399941787, 1.7143823998048902]","[5.960225699935108, 5.69447880005464, 8.42465820000507, 4.594938900088891, 9.723632899811491, 2.880129999946803, 5.32811119989492, 3.978924500057474, 4.311667199945077, 5.194703500019386, 2.0644753000233322, 2.879933000076562, 4.5954971997998655, 8.407480099936947, 4.645073899999261, 3.945778700057417, 4.27913079992868, 3.013227299787104, 3.063142499886453, 2.1976807999890298, 3.1127939000725746, 2.6806063998956233, 2.363732500001788, 1.9149680000264198, 1.814967199927196, 2.0469104999210685, 3.7123413998633623, 1.998145200079307, 3.0639541000127792, 6.477216799976304, 3.1131114999298006, 2.929687599884346, 4.429033399792388, 2.1308697999920696, 2.014037200016901, 2.4304605999495834, 1.6645420000422746, 4.478799799922854, 2.2978555001318455, 2.0977221000939608, 3.063579000066966, 1.6981250999961048, 3.0648534998763353, 1.781141199870035, 4.011469200020656, 5.694302000105381, 3.012976599857211, 5.045174999861047, 3.2130295999813825, 1.7143869998399168]",929845,001,2022-11-04_12h02.21.094,intentional_binding,2022.2.4,60.06247694682845,
